Timestamp,Who is your landlord? (Who do you make out your rent to?),How would you rate your landlord out of 5 stars?,Written Landlord Review:,What is your street address?,How much is your total rent? (Including roommates),Are utilities included in rent?,Do you have free parking?,How would you rate you current house/apartment out of 5 Stars?,How much do you pay in rent individually?,Written House Review (optional):
4/16/2025 11:13:21,WMBG Rentals,2,,,"500 - 1,500",Some utilities included,Yes,,,
4/16/2025 13:43:06,Current Midtown,3,Overpriced and exploitative but otherwise fine,221 Monticello ave,"500 - 1,500",All utilities included,No,,,
4/16/2025 13:43:12,The Flats at Wythe,2,Not very responsive.,Wythe,"3,500 - 4,500",Some utilities included,Yes,,,
4/16/2025 13:43:59,Colby Cumber (Capitol Landing LLC),2,This man is creepy AF. He is very slow to respond to us and address issues with the house,Cary St,"500 - 1,500",No utilities included,Yes,,,
4/16/2025 13:45:24,Cardinal Reality,2,The worst. Moved into the apartment in the middle of the summer and there was no AC (the AC unit was ripped out). Lived without AC until like November when it was cold enough that we didn’t need it. Then it was wintertime and we had no heat. ,Monticello Ave,"1,500 - 2,500",Some utilities included,No,,,
4/29/2025 14:56:44,Tom and Jan Barry,1,"Despite a written rule in our housing contract explaining that they must give us tenants a notice that they will be coming by our house, these two have on multiple occasions shown up at our house unannounced and entering without permission. Rent is already high enough and after fixing a faulty heating component (their actual job) Tom and Jan have decided to raise the cost of rent a combined $400 each month for our next year of leasing. They have on multiple occasions removed personal property from the house and garage without consulting with us tenants that these expensive items may be actually used by someone. Otherwise they pile up their junk furniture in the basement and garage which we cannot access. ",121 Matoaka Ct,"3,500 - 4,500",Some utilities included,Yes,4,"500 - 1,000",
4/29/2025 16:12:06,Governors on North Henry,4,,500 N Henry St,"1,500 - 2,500",Some utilities included,Yes,4,"1000 - 1,500",
4/29/2025 16:45:08,Laura Medvene,2,While she is responsive as a landlord Laura did not specify many of the utility costs which we would paying specifically the heating which was oil based and needed to be filled twice. Numerous leaks across the house were always persistent which affected or water bill.,43902 Camellia St,"3,500 - 4,500",No utilities included,Yes,1,"500 - 1,000",
4/30/2025 9:57:59,Greg Granger,3,"Rude and raises rent, but chill with some things",101 Rolfe Road ,"4,500-5,500",No utilities included,Yes,5,"1000 - 1,500",Super spacious and great location 
4/30/2025 16:22:16,"Agathos, Inc. (Becky Hilstrom)",3,"Signed a lease for next school year / this summer, beginning in June. Myself and my roommates have yet to move in. However, the landlord has been somewhat hard to get a hold of, delayed sending back the lease signed by the landlord DESPITE rushing us to get in a lease signed by us. Have heard mixed things from people in other properties managed by this company / person, especially in delay of things getting repaired or replaced, but nothing terrible, always seems to get fixed even if a few weeks late. Was difficult to get actual information from them on what was in the apartment, apartment floor plan, and the website for this company is not accessible.","1210 Richmond Rd, Williamsburg, VA 23185","3,500 - 4,500",Some utilities included,Yes,4,"500 - 1,000","N/A not moved in, but did a walking tour through and seems nice"
